date,users,blockchain
2020-11-12,2,Avalanche
2020-11-12,508,Polygon
2020-11-11,3,Avalanche
2020-11-11,578,Polygon
2020-11-10,2,Avalanche
2020-11-10,618,Polygon
2020-11-09,2,Avalanche
2020-11-09,694,Polygon
2020-11-08,1,Avalanche
2020-11-08,655,Polygon
2020-11-07,499,Polygon
2020-11-06,1,Avalanche
2020-11-06,540,Polygon
2020-11-05,4,Avalanche
2020-11-05,513,Polygon
2020-11-04,2,Avalanche
2020-11-04,505,Polygon
2020-11-03,3,Avalanche
2020-11-03,594,Polygon
2020-11-02,3,Avalanche
2020-11-02,594,Polygon
2020-11-01,1,Avalanche
2020-11-01,576,Polygon
2020-10-31,551,Polygon
2020-10-30,2,Avalanche
2020-10-30,612,Polygon
2020-10-29,2,Avalanche
2020-10-29,557,Polygon
2020-10-28,1,Avalanche
2020-10-28,573,Polygon
2020-10-27,1,Avalanche
2020-10-27,638,Polygon
2020-10-26,524,Polygon
2020-10-25,591,Polygon
2020-10-24,603,Polygon
2020-10-23,5,Avalanche
2020-10-23,708,Polygon
2020-10-22,1,Avalanche
2020-10-22,655,Polygon
2020-10-21,3,Avalanche
2020-10-21,764,Polygon
2020-10-20,1,Avalanche
2020-10-20,793,Polygon
2020-10-19,1,Avalanche
2020-10-19,502,Polygon
2020-10-18,1,Avalanche
2020-10-18,509,Polygon
2020-10-17,1,Avalanche
2020-10-17,420,Polygon
2020-10-16,2,Avalanche
2020-10-16,462,Polygon
2020-10-15,1,Avalanche
2020-10-15,502,Polygon
2020-10-14,3,Avalanche
2020-10-14,538,Polygon
2020-10-13,5,Avalanche
2020-10-13,591,Polygon
2020-10-12,1,Avalanche
2020-10-12,640,Polygon
2020-10-11,1,Avalanche
2020-10-11,600,Polygon
2020-10-10,574,Polygon
2020-10-09,599,Polygon
2020-10-08,4,Avalanche
2020-10-08,791,Polygon
2020-10-07,4,Avalanche
2020-10-07,612,Polygon
2020-10-06,3,Avalanche
2020-10-06,520,Polygon
2020-10-05,545,Polygon
2020-10-04,3,Avalanche
2020-10-04,570,Polygon
2020-10-03,1,Avalanche
2020-10-03,570,Polygon
2020-10-02,5,Avalanche
2020-10-02,677,Polygon
2020-10-01,9,Avalanche
2020-10-01,2497,Polygon
2020-09-30,5,Avalanche
2020-09-30,701,Polygon
2020-09-29,4,Avalanche
2020-09-29,324,Polygon
2020-09-28,1,Avalanche
2020-09-28,306,Polygon
2020-09-27,1,Avalanche
2020-09-27,324,Polygon
2020-09-26,296,Polygon
2020-09-25,1,Avalanche
2020-09-25,97889,Polygon
2020-09-24,1,Avalanche
2020-09-24,3354,Polygon
2020-09-23,1,Avalanche
2020-09-23,283,Polygon
2020-09-22,301,Polygon
2020-09-21,218,Polygon
2020-09-20,246,Polygon
2020-09-19,312,Polygon
2020-09-18,225,Polygon
2020-09-17,229,Polygon
2020-09-16,261,Polygon
2020-09-15,265,Polygon
2020-09-14,328,Polygon
2020-09-13,286,Polygon
2020-09-12,255,Polygon
2020-09-11,246,Polygon
2020-09-10,263,Polygon
2020-09-09,232,Polygon
2020-09-08,229,Polygon
2020-09-07,225,Polygon
2020-09-06,211,Polygon
2020-09-05,237,Polygon
2020-09-04,228,Polygon
2020-09-03,240,Polygon
2020-09-02,229,Polygon
2020-09-01,234,Polygon
2020-08-31,203,Polygon
2020-08-30,246,Polygon
2020-08-29,197,Polygon
2020-08-28,207,Polygon
2020-08-27,197,Polygon
2020-08-26,212,Polygon
2020-08-25,199,Polygon
2020-08-24,187,Polygon
2020-08-23,191,Polygon
2020-08-22,153,Polygon
2020-08-21,202,Polygon
2020-08-20,164,Polygon
2020-08-19,169,Polygon
2020-08-18,233,Polygon
2020-08-17,290,Polygon
2020-08-16,183,Polygon
2020-08-15,178,Polygon
2020-08-14,169,Polygon
2020-08-13,152,Polygon
2020-08-12,168,Polygon
2020-08-11,164,Polygon
2020-08-10,160,Polygon
2020-08-09,144,Polygon
2020-08-08,149,Polygon
2020-08-07,148,Polygon
2020-08-06,168,Polygon
2020-08-05,141,Polygon
2020-08-04,156,Polygon
2020-08-03,157,Polygon
2020-08-02,58,Polygon
2020-08-01,80,Polygon
2020-07-31,46,Polygon
2020-07-30,30,Polygon
2020-07-29,35,Polygon
2020-07-28,27,Polygon
2020-07-27,44,Polygon
2020-07-26,30,Polygon
2020-07-25,22,Polygon
2020-07-24,31,Polygon
2020-07-23,27,Polygon
2020-07-22,7,Polygon
2020-07-21,5,Polygon
2020-07-20,14,Polygon
2020-07-19,8,Polygon
2020-07-18,3,Polygon
2020-07-17,5,Polygon
2020-07-16,7,Polygon
2020-07-15,6,Polygon
2020-07-14,1,Polygon
2020-07-13,3,Polygon
2020-07-12,7,Polygon
2020-07-11,10,Polygon
2020-07-10,1,Polygon
2020-07-09,5,Polygon
2020-07-08,4,Polygon
2020-07-07,5,Polygon
2020-07-06,3,Polygon
2020-07-05,2,Polygon
2020-07-04,2,Polygon
2020-07-03,6,Polygon
2020-07-02,3,Polygon
2020-07-01,1,Polygon
2020-06-30,4,Polygon
2020-06-29,2,Polygon
2020-06-28,1,Polygon
2020-06-27,1,Polygon
2020-06-24,1,Polygon
2020-06-23,3,Polygon
2020-06-21,5,Polygon
2020-06-20,11,Polygon
2020-06-19,5,Polygon
2020-06-18,4,Polygon
2020-06-16,1,Polygon
2020-06-15,3,Polygon
2020-06-12,3,Polygon
2020-05-30,3,Polygon
